2025-01-09 14:46:28,102: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:46:28[0m
2025-01-09 14:46:28,102: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:46:28,103: root: INFO: Current backtesting datetime 2024-01-08 00:00:00-05:00
2025-01-09 14:46:28,103: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:46:28[0m
2025-01-09 14:46:28,488: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:46:28[0m
2025-01-09 14:46:28,488: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:46:28,488: root: INFO: Current backtesting datetime 2024-01-09 00:00:00-05:00
2025-01-09 14:46:28,488: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:46:28[0m
2025-01-09 14:46:28,899: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:46:28[0m
2025-01-09 14:46:28,899: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:46:28,899: root: INFO: Current backtesting datetime 2024-01-10 00:00:00-05:00
2025-01-09 14:46:28,900: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:46:28[0m
2025-01-09 14:46:29,264: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:46:29[0m
2025-01-09 14:46:29,264: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:46:29,264: root: INFO: Current backtesting datetime 2024-01-11 00:00:00-05:00
2025-01-09 14:46:29,264: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:46:29[0m
2025-01-09 14:46:29,690: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:46:29[0m
2025-01-09 14:46:29,690: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:46:29,690: root: INFO: Current backtesting datetime 2024-01-12 00:00:00-05:00
2025-01-09 14:46:29,691: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:46:29[0m
2025-01-09 14:46:30,051: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:46:30[0m
2025-01-09 14:46:30,051: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:46:30,051: root: INFO: Current backtesting datetime 2024-01-13 00:00:00-05:00
2025-01-09 14:46:30,052: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:46:30[0m
2025-01-09 14:46:30,741: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:46:30[0m
2025-01-09 14:46:30,741: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:46:30,741: root: INFO: Current backtesting datetime 2024-01-14 00:00:00-05:00
2025-01-09 14:46:30,742: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:46:30[0m
2025-01-09 14:46:31,098: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:46:31[0m
2025-01-09 14:46:31,098: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:46:31,098: root: INFO: Current backtesting datetime 2024-01-15 00:00:00-05:00
2025-01-09 14:46:31,098: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:46:31[0m
2025-01-09 14:46:31,677: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:46:31[0m
2025-01-09 14:46:31,677: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:46:31,677: root: INFO: Current backtesting datetime 2024-01-16 00:00:00-05:00
2025-01-09 14:46:31,677: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:46:31[0m
2025-01-09 14:46:32,294: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:46:32[0m
2025-01-09 14:46:32,294: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:46:32,294: root: INFO: Current backtesting datetime 2024-01-17 00:00:00-05:00
2025-01-09 14:46:32,295: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:46:32[0m
2025-01-09 14:46:32,836: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:46:32[0m
2025-01-09 14:46:32,836: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:46:32,836: root: INFO: Current backtesting datetime 2024-01-18 00:00:00-05:00
2025-01-09 14:46:32,836: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:46:32[0m
2025-01-09 14:46:33,541: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:46:33[0m
2025-01-09 14:46:33,541: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:46:33,541: root: INFO: Current backtesting datetime 2024-01-19 00:00:00-05:00
2025-01-09 14:46:33,542: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:46:33[0m
2025-01-09 14:46:34,164: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:46:34[0m
2025-01-09 14:46:34,164: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:46:34,164: root: INFO: Current backtesting datetime 2024-01-20 00:00:00-05:00
2025-01-09 14:46:34,164: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:46:34[0m
2025-01-09 14:46:34,731: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:46:34[0m
2025-01-09 14:46:34,731: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:46:34,731: root: INFO: Current backtesting datetime 2024-01-21 00:00:00-05:00
2025-01-09 14:46:34,732: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:46:34[0m
2025-01-09 14:46:35,085: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:46:35[0m
2025-01-09 14:46:35,085: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:46:35,085: root: INFO: Current backtesting datetime 2024-01-22 00:00:00-05:00
2025-01-09 14:46:35,086: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:46:35[0m
2025-01-09 14:46:35,665: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:46:35[0m
2025-01-09 14:46:35,665: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:46:35,666: root: INFO: Current backtesting datetime 2024-01-23 00:00:00-05:00
2025-01-09 14:46:35,666: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:46:35[0m
2025-01-09 14:46:35,992: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:46:35[0m
2025-01-09 14:46:35,992: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:46:35,992: root: INFO: Current backtesting datetime 2024-01-24 00:00:00-05:00
2025-01-09 14:46:35,992: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:46:35[0m
2025-01-09 14:46:36,618: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:46:36[0m
2025-01-09 14:46:36,618: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:46:36,619: root: INFO: Current backtesting datetime 2024-01-25 00:00:00-05:00
2025-01-09 14:46:36,619: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:46:36[0m
2025-01-09 14:46:37,067: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:46:37[0m
2025-01-09 14:46:37,067: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:46:37,067: root: INFO: Current backtesting datetime 2024-01-26 00:00:00-05:00
2025-01-09 14:46:37,068: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:46:37[0m
2025-01-09 14:46:37,446: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:46:37[0m
2025-01-09 14:46:37,446: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:46:37,446: root: INFO: Current backtesting datetime 2024-01-27 00:00:00-05:00
2025-01-09 14:46:37,446: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:46:37[0m
2025-01-09 14:46:37,841: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:46:37[0m
2025-01-09 14:46:37,841: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:46:37,841: root: INFO: Current backtesting datetime 2024-01-28 00:00:00-05:00
2025-01-09 14:46:37,841: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:46:37[0m
2025-01-09 14:46:38,435: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:46:38[0m
2025-01-09 14:46:38,435: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:46:38,435: root: INFO: Current backtesting datetime 2024-01-29 00:00:00-05:00
2025-01-09 14:46:38,435: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:46:38[0m
2025-01-09 14:46:38,818: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:46:38[0m
2025-01-09 14:46:38,818: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:46:38,818: root: INFO: Current backtesting datetime 2024-01-30 00:00:00-05:00
2025-01-09 14:46:38,818: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:46:38[0m
2025-01-09 14:46:39,211: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:46:39[0m
2025-01-09 14:46:39,212: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:46:39,212: root: INFO: Current backtesting datetime 2024-01-31 00:00:00-05:00
2025-01-09 14:46:39,212: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:46:39[0m
2025-01-09 14:46:39,669: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.1750411851935412 BTC buy | at price $51062.03999999999 of class bracket with status new[0m
2025-01-09 14:46:39,674: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:46:39[0m
2025-01-09 14:46:39,675: asyncio: INFO: [MLTrader] Getting historical prices for BTC, 1 bars, 
2025-01-09 14:46:39,675: root: INFO: market order of | 1.1750411851935412 BTC buy | at price $51062.03999999999 of class bracket with status new was sent to broker backtesting
2025-01-09 14:46:39,675: root: INFO: market order of | 1.1750411851935412 BTC buy | at price $51062.03999999999 of class bracket with status new was sent to broker backtesting
2025-01-09 14:46:39,675: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.1750411851935412 BTC buy | at price $42956.0 of class bracket with status fill[0m
2025-01-09 14:46:39,677: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:46:39,677: root: INFO: Current backtesting datetime 2024-02-01 00:00:00-05:00
2025-01-09 14:46:39,677: asyncio: ERROR: [MLTrader] 'Asset' object has no attribute 'replace'
2025-01-09 14:46:39,680: asyncio: ERROR: [MLTrader] Traceback (most recent call last):
  File "/opt/anaconda3/envs/devin/lib/python3.11/site-packages/lumibot/strategies/strategy_executor.py", line 923, in run
    self._run_trading_session()
  File "/opt/anaconda3/envs/devin/lib/python3.11/site-packages/lumibot/strategies/strategy_executor.py", line 871, in _run_trading_session
    self._on_trading_iteration()
  File "/opt/anaconda3/envs/devin/lib/python3.11/site-packages/lumibot/strategies/strategy_executor.py", line 262, in func_output
    result = func_input(self, *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/envs/devin/lib/python3.11/site-packages/lumibot/strategies/strategy_executor.py", line 284, in func_output
    self.strategy._update_portfolio_value()
  File "/opt/anaconda3/envs/devin/lib/python3.11/site-packages/lumibot/strategies/_strategy.py", line 449, in _update_portfolio_value
    prices = self.broker.data_source.get_last_prices(assets)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/envs/devin/lib/python3.11/site-packages/lumibot/data_sources/data_source.py", line 348, in get_last_prices
    result[asset] = self.get_last_price(asset, quote=quote, exchange=exchange)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/envs/devin/lib/python3.11/site-packages/lumibot/data_sources/ccxt_backtesting_data.py", line 242, in get_last_price
    bars = self.get_historical_prices(asset, 1, timestep=timestep, quote=quote, timeshift=None)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/envs/devin/lib/python3.11/site-packages/lumibot/data_sources/ccxt_backtesting_data.py", line 174, in get_historical_prices
    response = self._pull_source_symbol_bars(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/envs/devin/lib/python3.11/site-packages/lumibot/data_sources/ccxt_backtesting_data.py", line 109, in _pull_source_symbol_bars
    data = self._pull_source_bars([asset],length,timestep,timeshift,quote,include_after_hours)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/envs/devin/lib/python3.11/site-packages/lumibot/data_sources/ccxt_backtesting_data.py", line 154, in _pull_source_bars
    data = self.cache_db.download_ohlcv(symbol,parsed_timestep,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/envs/devin/lib/python3.11/site-packages/lumibot/tools/ccxt_data_store.py", line 173, in download_ohlcv
    download_ranges,overap_range_ids,cache_range = self._calc_download_ranges(symbol, timeframe,start_dt, end_dt)
                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/envs/devin/lib/python3.11/site-packages/lumibot/tools/ccxt_data_store.py", line 272, in _calc_download_ranges
    cache_file = self.get_cache_file_name(symbol, timeframe)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/envs/devin/lib/python3.11/site-packages/lumibot/tools/ccxt_data_store.py", line 92, in get_cache_file_name
    f"{symbol.replace('/', '_')}_{timeframe}.duckdb")
       ^^^^^^^^^^^^^^
AttributeError: 'Asset' object has no attribute 'replace'

2025-01-09 14:46:39,680: asyncio: INFO: [MLTrader] Executing the on_bot_crash event method
2025-01-09 14:46:50,598: yfinance: ERROR: $^IRX: possibly delisted; No price data found  (1d 1926-02-02 -> 2025-01-08)
2025-01-09 14:46:50,626: root: INFO: Backtesting finished
2025-01-09 14:46:52,467: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2025-01-09 14:46:52,467: backtest_stats: INFO: Backtest took 0:00:27.917941 for a speed of 0.000
