2025-01-09 14:50:14,092: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:14[0m
2025-01-09 14:50:14,705: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:14[0m
2025-01-09 14:50:14,705: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:14,705: root: INFO: Current backtesting datetime 2023-06-13 00:00:00-04:00
2025-01-09 14:50:14,706: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:14[0m
2025-01-09 14:50:15,338: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:15[0m
2025-01-09 14:50:15,338: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:15,338: root: INFO: Current backtesting datetime 2023-06-14 00:00:00-04:00
2025-01-09 14:50:15,339: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:15[0m
2025-01-09 14:50:15,804: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:15[0m
2025-01-09 14:50:15,804: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:15,804: root: INFO: Current backtesting datetime 2023-06-15 00:00:00-04:00
2025-01-09 14:50:15,805: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:15[0m
2025-01-09 14:50:16,146: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:16[0m
2025-01-09 14:50:16,146: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:16,147: root: INFO: Current backtesting datetime 2023-06-16 00:00:00-04:00
2025-01-09 14:50:16,147: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:16[0m
2025-01-09 14:50:16,570: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:16[0m
2025-01-09 14:50:16,570: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:16,570: root: INFO: Current backtesting datetime 2023-06-17 00:00:00-04:00
2025-01-09 14:50:16,570: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:16[0m
2025-01-09 14:50:17,029: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:17[0m
2025-01-09 14:50:17,030: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:17,030: root: INFO: Current backtesting datetime 2023-06-18 00:00:00-04:00
2025-01-09 14:50:17,030: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:17[0m
2025-01-09 14:50:17,497: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:17[0m
2025-01-09 14:50:17,497: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:17,497: root: INFO: Current backtesting datetime 2023-06-19 00:00:00-04:00
2025-01-09 14:50:17,497: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:17[0m
2025-01-09 14:50:18,076: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:18[0m
2025-01-09 14:50:18,077: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:18,077: root: INFO: Current backtesting datetime 2023-06-20 00:00:00-04:00
2025-01-09 14:50:18,077: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:18[0m
2025-01-09 14:50:18,717: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:18[0m
2025-01-09 14:50:18,717: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:18,717: root: INFO: Current backtesting datetime 2023-06-21 00:00:00-04:00
2025-01-09 14:50:18,717: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:18[0m
2025-01-09 14:50:19,031: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:19[0m
2025-01-09 14:50:19,031: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:19,031: root: INFO: Current backtesting datetime 2023-06-22 00:00:00-04:00
2025-01-09 14:50:19,031: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:19[0m
2025-01-09 14:50:19,607: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:19[0m
2025-01-09 14:50:19,607: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:19,607: root: INFO: Current backtesting datetime 2023-06-23 00:00:00-04:00
2025-01-09 14:50:19,607: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:19[0m
2025-01-09 14:50:19,950: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:19[0m
2025-01-09 14:50:19,951: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:19,951: root: INFO: Current backtesting datetime 2023-06-24 00:00:00-04:00
2025-01-09 14:50:19,951: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:19[0m
2025-01-09 14:50:20,286: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:20[0m
2025-01-09 14:50:20,286: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:20,286: root: INFO: Current backtesting datetime 2023-06-25 00:00:00-04:00
2025-01-09 14:50:20,286: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:20[0m
2025-01-09 14:50:20,855: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:20[0m
2025-01-09 14:50:20,855: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:20,855: root: INFO: Current backtesting datetime 2023-06-26 00:00:00-04:00
2025-01-09 14:50:20,856: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:20[0m
2025-01-09 14:50:21,449: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:21[0m
2025-01-09 14:50:21,449: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:21,449: root: INFO: Current backtesting datetime 2023-06-27 00:00:00-04:00
2025-01-09 14:50:21,450: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:21[0m
2025-01-09 14:50:21,827: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:21[0m
2025-01-09 14:50:21,827: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:21,827: root: INFO: Current backtesting datetime 2023-06-28 00:00:00-04:00
2025-01-09 14:50:21,827: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:21[0m
2025-01-09 14:50:22,349: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:22[0m
2025-01-09 14:50:22,349: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:22,349: root: INFO: Current backtesting datetime 2023-06-29 00:00:00-04:00
2025-01-09 14:50:22,349: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:22[0m
2025-01-09 14:50:22,690: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:22[0m
2025-01-09 14:50:22,690: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:22,690: root: INFO: Current backtesting datetime 2023-06-30 00:00:00-04:00
2025-01-09 14:50:22,690: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:22[0m
2025-01-09 14:50:23,069: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:23[0m
2025-01-09 14:50:23,069: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:23,069: root: INFO: Current backtesting datetime 2023-07-01 00:00:00-04:00
2025-01-09 14:50:23,069: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:23[0m
2025-01-09 14:50:23,447: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:23[0m
2025-01-09 14:50:23,447: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:23,447: root: INFO: Current backtesting datetime 2023-07-02 00:00:00-04:00
2025-01-09 14:50:23,448: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:23[0m
2025-01-09 14:50:23,791: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:23[0m
2025-01-09 14:50:23,791: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:23,791: root: INFO: Current backtesting datetime 2023-07-03 00:00:00-04:00
2025-01-09 14:50:23,792: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:23[0m
2025-01-09 14:50:24,148: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:24[0m
2025-01-09 14:50:24,148: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:24,148: root: INFO: Current backtesting datetime 2023-07-04 00:00:00-04:00
2025-01-09 14:50:24,148: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:24[0m
2025-01-09 14:50:24,850: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:24[0m
2025-01-09 14:50:24,850: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:24,851: root: INFO: Current backtesting datetime 2023-07-05 00:00:00-04:00
2025-01-09 14:50:24,851: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:24[0m
2025-01-09 14:50:25,175: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:25[0m
2025-01-09 14:50:25,175: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:25,175: root: INFO: Current backtesting datetime 2023-07-06 00:00:00-04:00
2025-01-09 14:50:25,176: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:25[0m
2025-01-09 14:50:25,524: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:25[0m
2025-01-09 14:50:25,524: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:25,524: root: INFO: Current backtesting datetime 2023-07-07 00:00:00-04:00
2025-01-09 14:50:25,525: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:25[0m
2025-01-09 14:50:25,891: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:25[0m
2025-01-09 14:50:25,891: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:25,891: root: INFO: Current backtesting datetime 2023-07-08 00:00:00-04:00
2025-01-09 14:50:25,892: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:25[0m
2025-01-09 14:50:26,242: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:26[0m
2025-01-09 14:50:26,243: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:26,243: root: INFO: Current backtesting datetime 2023-07-09 00:00:00-04:00
2025-01-09 14:50:26,243: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:26[0m
2025-01-09 14:50:26,558: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:26[0m
2025-01-09 14:50:26,558: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:26,558: root: INFO: Current backtesting datetime 2023-07-10 00:00:00-04:00
2025-01-09 14:50:26,558: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:26[0m
2025-01-09 14:50:26,912: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:26[0m
2025-01-09 14:50:26,912: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:26,912: root: INFO: Current backtesting datetime 2023-07-11 00:00:00-04:00
2025-01-09 14:50:26,913: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:26[0m
2025-01-09 14:50:27,609: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:27[0m
2025-01-09 14:50:27,609: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:27,609: root: INFO: Current backtesting datetime 2023-07-12 00:00:00-04:00
2025-01-09 14:50:27,610: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:27[0m
2025-01-09 14:50:28,220: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:28[0m
2025-01-09 14:50:28,220: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:28,220: root: INFO: Current backtesting datetime 2023-07-13 00:00:00-04:00
2025-01-09 14:50:28,221: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:28[0m
2025-01-09 14:50:28,821: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:28[0m
2025-01-09 14:50:28,821: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:28,822: root: INFO: Current backtesting datetime 2023-07-14 00:00:00-04:00
2025-01-09 14:50:28,822: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:28[0m
2025-01-09 14:50:29,183: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:29[0m
2025-01-09 14:50:29,183: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:29,183: root: INFO: Current backtesting datetime 2023-07-15 00:00:00-04:00
2025-01-09 14:50:29,183: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:29[0m
2025-01-09 14:50:29,739: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:29[0m
2025-01-09 14:50:29,739: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:29,739: root: INFO: Current backtesting datetime 2023-07-16 00:00:00-04:00
2025-01-09 14:50:29,739: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:29[0m
2025-01-09 14:50:30,364: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:30[0m
2025-01-09 14:50:30,364: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:30,364: root: INFO: Current backtesting datetime 2023-07-17 00:00:00-04:00
2025-01-09 14:50:30,364: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:30[0m
2025-01-09 14:50:30,810: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:30[0m
2025-01-09 14:50:30,810: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:30,810: root: INFO: Current backtesting datetime 2023-07-18 00:00:00-04:00
2025-01-09 14:50:30,811: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:30[0m
2025-01-09 14:50:31,925: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:31[0m
2025-01-09 14:50:31,925: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:31,925: root: INFO: Current backtesting datetime 2023-07-19 00:00:00-04:00
2025-01-09 14:50:31,926: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:31[0m
2025-01-09 14:50:32,514: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:32[0m
2025-01-09 14:50:32,514: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:32,514: root: INFO: Current backtesting datetime 2023-07-20 00:00:00-04:00
2025-01-09 14:50:32,514: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:32[0m
2025-01-09 14:50:32,885: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:32[0m
2025-01-09 14:50:32,885: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:32,885: root: INFO: Current backtesting datetime 2023-07-21 00:00:00-04:00
2025-01-09 14:50:32,886: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:32[0m
2025-01-09 14:50:33,208: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:33[0m
2025-01-09 14:50:33,208: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:33,208: root: INFO: Current backtesting datetime 2023-07-22 00:00:00-04:00
2025-01-09 14:50:33,208: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:33[0m
2025-01-09 14:50:33,739: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:33[0m
2025-01-09 14:50:33,739: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:33,739: root: INFO: Current backtesting datetime 2023-07-23 00:00:00-04:00
2025-01-09 14:50:33,740: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:33[0m
2025-01-09 14:50:34,359: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:34[0m
2025-01-09 14:50:34,359: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:34,359: root: INFO: Current backtesting datetime 2023-07-24 00:00:00-04:00
2025-01-09 14:50:34,360: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:34[0m
2025-01-09 14:50:34,819: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:34[0m
2025-01-09 14:50:34,819: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:34,819: root: INFO: Current backtesting datetime 2023-07-25 00:00:00-04:00
2025-01-09 14:50:34,819: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:34[0m
2025-01-09 14:50:35,199: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:35[0m
2025-01-09 14:50:35,199: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:35,199: root: INFO: Current backtesting datetime 2023-07-26 00:00:00-04:00
2025-01-09 14:50:35,200: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:35[0m
2025-01-09 14:50:35,577: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:35[0m
2025-01-09 14:50:35,577: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:35,577: root: INFO: Current backtesting datetime 2023-07-27 00:00:00-04:00
2025-01-09 14:50:35,578: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:35[0m
2025-01-09 14:50:35,962: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:35[0m
2025-01-09 14:50:35,962: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:35,962: root: INFO: Current backtesting datetime 2023-07-28 00:00:00-04:00
2025-01-09 14:50:35,962: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:35[0m
2025-01-09 14:50:36,329: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:36[0m
2025-01-09 14:50:36,329: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:36,329: root: INFO: Current backtesting datetime 2023-07-29 00:00:00-04:00
2025-01-09 14:50:36,330: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:36[0m
2025-01-09 14:50:36,686: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:36[0m
2025-01-09 14:50:36,686: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:36,686: root: INFO: Current backtesting datetime 2023-07-30 00:00:00-04:00
2025-01-09 14:50:36,686: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:50:36[0m
2025-01-09 14:50:37,129: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:50:37[0m
2025-01-09 14:50:37,129: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:50:37,129: root: INFO: Current backtesting datetime 2023-07-31 00:00:00-04:00
