2025-01-09 14:54:56,736: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:54:56,736: root: INFO: Current backtesting datetime 2023-06-05 00:00:00-04:00
2025-01-09 14:54:56,737: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:54:56[0m
2025-01-09 14:54:57,092: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:54:57[0m
2025-01-09 14:54:57,092: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:54:57,092: root: INFO: Current backtesting datetime 2023-06-06 00:00:00-04:00
2025-01-09 14:54:57,092: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:54:57[0m
2025-01-09 14:54:57,688: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:54:57[0m
2025-01-09 14:54:57,688: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:54:57,688: root: INFO: Current backtesting datetime 2023-06-07 00:00:00-04:00
2025-01-09 14:54:57,689: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:54:57[0m
2025-01-09 14:54:58,279: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:54:58[0m
2025-01-09 14:54:58,279: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:54:58,279: root: INFO: Current backtesting datetime 2023-06-08 00:00:00-04:00
2025-01-09 14:54:58,280: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:54:58[0m
2025-01-09 14:54:58,898: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:54:58[0m
2025-01-09 14:54:58,898: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:54:58,898: root: INFO: Current backtesting datetime 2023-06-09 00:00:00-04:00
2025-01-09 14:54:58,899: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:54:58[0m
2025-01-09 14:54:59,475: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:54:59[0m
2025-01-09 14:54:59,475: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:54:59,475: root: INFO: Current backtesting datetime 2023-06-10 00:00:00-04:00
2025-01-09 14:54:59,475: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:54:59[0m
2025-01-09 14:54:59,797: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:54:59[0m
2025-01-09 14:54:59,797: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:54:59,797: root: INFO: Current backtesting datetime 2023-06-11 00:00:00-04:00
2025-01-09 14:54:59,798: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:54:59[0m
2025-01-09 14:55:00,123: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:00[0m
2025-01-09 14:55:00,124: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:00,124: root: INFO: Current backtesting datetime 2023-06-12 00:00:00-04:00
2025-01-09 14:55:00,124: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:00[0m
2025-01-09 14:55:00,704: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:00[0m
2025-01-09 14:55:00,704: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:00,705: root: INFO: Current backtesting datetime 2023-06-13 00:00:00-04:00
2025-01-09 14:55:00,705: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:00[0m
2025-01-09 14:55:01,346: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:01[0m
2025-01-09 14:55:01,346: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:01,346: root: INFO: Current backtesting datetime 2023-06-14 00:00:00-04:00
2025-01-09 14:55:01,346: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:01[0m
2025-01-09 14:55:01,692: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:01[0m
2025-01-09 14:55:01,692: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:01,692: root: INFO: Current backtesting datetime 2023-06-15 00:00:00-04:00
2025-01-09 14:55:01,693: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:01[0m
2025-01-09 14:55:02,244: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:02[0m
2025-01-09 14:55:02,244: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:02,244: root: INFO: Current backtesting datetime 2023-06-16 00:00:00-04:00
2025-01-09 14:55:02,244: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:02[0m
2025-01-09 14:55:02,832: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:02[0m
2025-01-09 14:55:02,832: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:02,832: root: INFO: Current backtesting datetime 2023-06-17 00:00:00-04:00
2025-01-09 14:55:02,832: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:02[0m
2025-01-09 14:55:03,465: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:03[0m
2025-01-09 14:55:03,465: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:03,465: root: INFO: Current backtesting datetime 2023-06-18 00:00:00-04:00
2025-01-09 14:55:03,466: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:03[0m
2025-01-09 14:55:03,931: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:03[0m
2025-01-09 14:55:03,931: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:03,931: root: INFO: Current backtesting datetime 2023-06-19 00:00:00-04:00
2025-01-09 14:55:03,932: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:03[0m
2025-01-09 14:55:04,709: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:04[0m
2025-01-09 14:55:04,709: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:04,709: root: INFO: Current backtesting datetime 2023-06-20 00:00:00-04:00
2025-01-09 14:55:04,709: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:04[0m
2025-01-09 14:55:05,329: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:05[0m
2025-01-09 14:55:05,329: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:05,329: root: INFO: Current backtesting datetime 2023-06-21 00:00:00-04:00
2025-01-09 14:55:05,330: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:05[0m
2025-01-09 14:55:05,823: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:05[0m
2025-01-09 14:55:05,823: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:05,823: root: INFO: Current backtesting datetime 2023-06-22 00:00:00-04:00
2025-01-09 14:55:05,823: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:05[0m
2025-01-09 14:55:06,165: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:06[0m
2025-01-09 14:55:06,165: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:06,165: root: INFO: Current backtesting datetime 2023-06-23 00:00:00-04:00
2025-01-09 14:55:06,165: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:06[0m
2025-01-09 14:55:06,525: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:06[0m
2025-01-09 14:55:06,525: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:06,525: root: INFO: Current backtesting datetime 2023-06-24 00:00:00-04:00
2025-01-09 14:55:06,526: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:06[0m
2025-01-09 14:55:06,856: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:06[0m
2025-01-09 14:55:06,856: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:06,857: root: INFO: Current backtesting datetime 2023-06-25 00:00:00-04:00
2025-01-09 14:55:06,857: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:06[0m
2025-01-09 14:55:07,208: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:07[0m
2025-01-09 14:55:07,208: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:07,208: root: INFO: Current backtesting datetime 2023-06-26 00:00:00-04:00
2025-01-09 14:55:07,208: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:07[0m
2025-01-09 14:55:07,744: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:07[0m
2025-01-09 14:55:07,744: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:07,744: root: INFO: Current backtesting datetime 2023-06-27 00:00:00-04:00
2025-01-09 14:55:07,744: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:07[0m
2025-01-09 14:55:08,105: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:08[0m
2025-01-09 14:55:08,105: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:08,105: root: INFO: Current backtesting datetime 2023-06-28 00:00:00-04:00
2025-01-09 14:55:08,106: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:08[0m
2025-01-09 14:55:08,711: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:08[0m
2025-01-09 14:55:08,711: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:08,711: root: INFO: Current backtesting datetime 2023-06-29 00:00:00-04:00
2025-01-09 14:55:08,712: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:08[0m
2025-01-09 14:55:09,233: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:09[0m
2025-01-09 14:55:09,233: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:09,233: root: INFO: Current backtesting datetime 2023-06-30 00:00:00-04:00
2025-01-09 14:55:09,234: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:09[0m
2025-01-09 14:55:09,931: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:09[0m
2025-01-09 14:55:09,931: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:09,931: root: INFO: Current backtesting datetime 2023-07-01 00:00:00-04:00
2025-01-09 14:55:09,932: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:09[0m
2025-01-09 14:55:10,541: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:10[0m
2025-01-09 14:55:10,541: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:10,541: root: INFO: Current backtesting datetime 2023-07-02 00:00:00-04:00
2025-01-09 14:55:10,541: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:10[0m
2025-01-09 14:55:11,166: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:11[0m
2025-01-09 14:55:11,167: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:11,167: root: INFO: Current backtesting datetime 2023-07-03 00:00:00-04:00
2025-01-09 14:55:11,167: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:11[0m
2025-01-09 14:55:11,813: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:11[0m
2025-01-09 14:55:11,813: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:11,813: root: INFO: Current backtesting datetime 2023-07-04 00:00:00-04:00
2025-01-09 14:55:11,814: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:11[0m
2025-01-09 14:55:12,379: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:12[0m
2025-01-09 14:55:12,379: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:12,379: root: INFO: Current backtesting datetime 2023-07-05 00:00:00-04:00
2025-01-09 14:55:12,380: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:12[0m
2025-01-09 14:55:13,002: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:13[0m
2025-01-09 14:55:13,002: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:13,003: root: INFO: Current backtesting datetime 2023-07-06 00:00:00-04:00
2025-01-09 14:55:13,003: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:13[0m
2025-01-09 14:55:13,345: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:13[0m
2025-01-09 14:55:13,345: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:13,345: root: INFO: Current backtesting datetime 2023-07-07 00:00:00-04:00
2025-01-09 14:55:13,346: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:13[0m
2025-01-09 14:55:13,692: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:13[0m
2025-01-09 14:55:13,693: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:13,693: root: INFO: Current backtesting datetime 2023-07-08 00:00:00-04:00
2025-01-09 14:55:13,693: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:13[0m
2025-01-09 14:55:14,029: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:14[0m
2025-01-09 14:55:14,030: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:14,030: root: INFO: Current backtesting datetime 2023-07-09 00:00:00-04:00
2025-01-09 14:55:14,030: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:14[0m
2025-01-09 14:55:14,346: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:14[0m
2025-01-09 14:55:14,347: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:14,347: root: INFO: Current backtesting datetime 2023-07-10 00:00:00-04:00
2025-01-09 14:55:14,347: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:14[0m
2025-01-09 14:55:14,807: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:14[0m
2025-01-09 14:55:14,807: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:14,807: root: INFO: Current backtesting datetime 2023-07-11 00:00:00-04:00
2025-01-09 14:55:14,807: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:14[0m
2025-01-09 14:55:15,160: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:15[0m
2025-01-09 14:55:15,160: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:15,161: root: INFO: Current backtesting datetime 2023-07-12 00:00:00-04:00
2025-01-09 14:55:15,161: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:15[0m
2025-01-09 14:55:15,488: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:15[0m
2025-01-09 14:55:15,488: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:15,488: root: INFO: Current backtesting datetime 2023-07-13 00:00:00-04:00
2025-01-09 14:55:15,488: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:15[0m
2025-01-09 14:55:16,100: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:16[0m
2025-01-09 14:55:16,100: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:16,100: root: INFO: Current backtesting datetime 2023-07-14 00:00:00-04:00
2025-01-09 14:55:16,100: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:16[0m
2025-01-09 14:55:16,395: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:16[0m
2025-01-09 14:55:16,395: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:16,395: root: INFO: Current backtesting datetime 2023-07-15 00:00:00-04:00
2025-01-09 14:55:16,395: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:16[0m
2025-01-09 14:55:16,878: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:16[0m
2025-01-09 14:55:16,878: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:16,878: root: INFO: Current backtesting datetime 2023-07-16 00:00:00-04:00
2025-01-09 14:55:16,879: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:16[0m
2025-01-09 14:55:17,288: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:17[0m
2025-01-09 14:55:17,289: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:17,289: root: INFO: Current backtesting datetime 2023-07-17 00:00:00-04:00
2025-01-09 14:55:17,289: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:17[0m
2025-01-09 14:55:17,838: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:17[0m
2025-01-09 14:55:17,838: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:17,838: root: INFO: Current backtesting datetime 2023-07-18 00:00:00-04:00
2025-01-09 14:55:17,838: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:17[0m
2025-01-09 14:55:18,356: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:18[0m
2025-01-09 14:55:18,356: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:18,356: root: INFO: Current backtesting datetime 2023-07-19 00:00:00-04:00
2025-01-09 14:55:18,357: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:18[0m
2025-01-09 14:55:18,683: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:18[0m
2025-01-09 14:55:18,683: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:18,683: root: INFO: Current backtesting datetime 2023-07-20 00:00:00-04:00
2025-01-09 14:55:18,684: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:18[0m
2025-01-09 14:55:18,994: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:18[0m
2025-01-09 14:55:18,995: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:18,995: root: INFO: Current backtesting datetime 2023-07-21 00:00:00-04:00
2025-01-09 14:55:18,995: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:18[0m
2025-01-09 14:55:19,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:19[0m
2025-01-09 14:55:19,342: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:19,342: root: INFO: Current backtesting datetime 2023-07-22 00:00:00-04:00
2025-01-09 14:55:19,343: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:19[0m
2025-01-09 14:55:19,678: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:19[0m
2025-01-09 14:55:19,678: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:19,678: root: INFO: Current backtesting datetime 2023-07-23 00:00:00-04:00
2025-01-09 14:55:19,679: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:19[0m
2025-01-09 14:55:20,019: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:20[0m
2025-01-09 14:55:20,019: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:20,019: root: INFO: Current backtesting datetime 2023-07-24 00:00:00-04:00
2025-01-09 14:55:20,019: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:20[0m
2025-01-09 14:55:20,420: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:20[0m
2025-01-09 14:55:20,420: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:20,420: root: INFO: Current backtesting datetime 2023-07-25 00:00:00-04:00
2025-01-09 14:55:20,421: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:20[0m
2025-01-09 14:55:20,770: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:20[0m
2025-01-09 14:55:20,771: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:20,771: root: INFO: Current backtesting datetime 2023-07-26 00:00:00-04:00
2025-01-09 14:55:20,771: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:20[0m
2025-01-09 14:55:21,147: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:21[0m
2025-01-09 14:55:21,147: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:21,147: root: INFO: Current backtesting datetime 2023-07-27 00:00:00-04:00
2025-01-09 14:55:21,148: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:21[0m
2025-01-09 14:55:21,489: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:21[0m
2025-01-09 14:55:21,489: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:21,489: root: INFO: Current backtesting datetime 2023-07-28 00:00:00-04:00
2025-01-09 14:55:21,490: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:21[0m
2025-01-09 14:55:21,901: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:21[0m
2025-01-09 14:55:21,901: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:21,901: root: INFO: Current backtesting datetime 2023-07-29 00:00:00-04:00
2025-01-09 14:55:21,902: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:21[0m
2025-01-09 14:55:22,240: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:22[0m
2025-01-09 14:55:22,240: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:22,240: root: INFO: Current backtesting datetime 2023-07-30 00:00:00-04:00
2025-01-09 14:55:22,240: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-09 14:55:22[0m
2025-01-09 14:55:22,617: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-09 14:55:22[0m
2025-01-09 14:55:22,618: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-09 14:55:22,618: root: INFO: Current backtesting datetime 2023-07-31 00:00:00-04:00
